ABC111,AirlineABC,"Calgary, Canada","Winnipeg, Canada",8:30,11:30,300,25,,,,,,
ABC113,AirlineABC,"Calgary, Canada","Victoria, Canada",9:00,13:00,280,20,,,,,,
ABC115,AirlineABC,"Calgary, Canada","Vancouver, Canada",9:30,11:30,260,20,,,,,,
ABC117,AirlineABC,"Calgary, Canada","Toronto, Canada",10:00,16:00,300,20,,,,,,
ABC119,AirlineABC,"Calgary, Canada","Sydney, Australia",10:30,22:30,1500,200,,,,,,
ABC121,AirlineABC,"Calgary, Canada","Paris, France",8:30,21:30,1000,150,,,,,,
ABC123,AirlineABC,"Calgary, Canada","Niagara, Canada",9:00,13:00,350,25,,,,,,
ABC125,AirlineABC,"Calgary, Canada","Montreal, Canada",9:30,14:30,400,30,,,,,,
ABC127,AirlineABC,"Calgary, Canada","London, England",10:00,18:00,900,180,,,,,,
ABC129,AirlineABC,"Calgary, Canada","Hong Kong, China",10:30,23:30,1200,160,,,,,,
ABC131,AirlineABC,"Calgary, Canada","Edmonton, Canada",8:30,9:30,200,20,,,,,,
ABC133,AirlineABC,"Calgary, Canada","Calcutta, India",9:00,21:00,1600,200,,,,,,
ABC135,AirlineABC,"Calgary, Canada","Athens, Greece",9:30,19:30,1100,55,,,,,,
ABC137,AirlineABC,"Calgary, Canada","Cairo, Egypt",10:00,22:00,2000,300,,,,,,
ABC139,AirlineABC,"Calgary, Canada","Chicago, US",10:30,16:30,780,60,,,,,,
ABC141,AirlineABC,"Calgary, Canada","New York, US",9:00,16:00,860,80,,,,,,
ABC112,AirlineABC,"Winnipeg, Canada","Calgary, Canada",7:00,10:00,310,25,,,,,,
ABC114,AirlineABC,"Victoria, Canada","Calgary, Canada",7:30,11:30,290,20,,,,,,
ABC116,AirlineABC,"Vancouver, Canada","Calgary, Canada",8:00,10:00,270,20,,,,,,
ABC118,AirlineABC,"Toronto, Canada","Calgary, Canada",8:30,14:30,310,20,,,,,,
ABC120,AirlineABC,"Sydney, Australia","Calgary, Canada",9:00,21:00,1510,200,,,,,,
ABC122,AirlineABC,"Paris, France","Calgary, Canada",9:30,22:30,1010,150,,,,,,
ABC124,AirlineABC,"Niagara, Canada","Calgary, Canada",10:00,14:00,360,25,,,,,,
ABC126,AirlineABC,"Montreal, Canada","Calgary, Canada",10:30,15:30,410,30,,,,,,
ABC128,AirlineABC,"London, England","Calgary, Canada",7:00,15:00,910,180,,,,,,
